$VAR1 = {
          'UBERON:0004694' => 'Gain|NCBITaxon:32523;',
          'UBERON:0004695' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004696' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004697' => 'Gain|NCBITaxon:32524;',
          'UBERON:0004698' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004699' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004700' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004701' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004702' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004703' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004704' => 'Gain|NCBITaxon:7742',
          'UBERON:0004706' => 'Gain|NCBITaxon:7742',
          'UBERON:0004707' => 'Gain|NCBITaxon:6072',
          'UBERON:0004708' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004709' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004710' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004711' => 'Gain|NCBITaxon:8287;',
          'UBERON:0004716' => 'Gain|NCBITaxon:33208',
          'UBERON:0004725' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004727' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004729' => 'Gain|NCBITaxon:33208',
          'UBERON:0004731' => 'Gain|NCBITaxon:6072',
          'UBERON:0004732' => 'Gain|NCBITaxon:6072',
          'UBERON:0004733' => 'Gain|NCBITaxon:89593;',
          'UBERON:0004734' => 'Gain|NCBITaxon:33208',
          'UBERON:0004736' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004737' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004738' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004739' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004742' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004749' => 'Gain|NCBITaxon:33208',
          'UBERON:0004750' => 'Gain|NCBITaxon:33208',
          'UBERON:0004753' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004755' => 'Gain|NCBITaxon:6072',
          'UBERON:0004756' => 'Gain|NCBITaxon:33208',
          'UBERON:0004757' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004758' => 'Gain|NCBITaxon:6072',
          'UBERON:0004759' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004760' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004761' => 'Gain|NCBITaxon:7711',
          'UBERON:0004763' => 'Gain|NCBITaxon:7742',
          'UBERON:0004764' => 'Gain|NCBITaxon:7742',
          'UBERON:0004765' => 'Gain|NCBITaxon:33208',
          'UBERON:0004766' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004767' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004768' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004769' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004770' => 'Gain|NCBITaxon:33208',
          'UBERON:0004771' => 'Gain|NCBITaxon:8287;',
          'UBERON:0004772' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004777' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004778' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004779' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004780' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004781' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004782' => 'Gain|NCBITaxon:6072',
          'UBERON:0004783' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004784' => 'Gain|NCBITaxon:7742',
          'UBERON:0004785' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004786' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004787' => 'Gain|NCBITaxon:6072',
          'UBERON:0004788' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004789' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004790' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004791' => 'Gain|NCBITaxon:7776',
          'UBERON:0004792' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004793' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004794' => 'Gain|NCBITaxon:6072',
          'UBERON:0004795' => 'Gain|NCBITaxon:7742',
          'UBERON:0004796' => 'Gain|NCBITaxon:33208',
          'UBERON:0004797' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004801' => 'Gain|NCBITaxon:32525;',
          'UBERON:0004802' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004803' => 'Gain|NCBITaxon:6072',
          'UBERON:0004804' => 'Gain|NCBITaxon:40674;',
          'UBERON:0004805' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004806' => 'Gain|NCBITaxon:32524;',
          'UBERON:0004807' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004808' => 'Gain|NCBITaxon:6072',
          'UBERON:0004809' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004810' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004811' => 'Gain|NCBITaxon:32525;',
          'UBERON:0004813' => 'Gain|NCBITaxon:6072',
          'UBERON:0004814' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004815' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004816' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004817' => 'Gain|NCBITaxon:32523;',
          'UBERON:0004819' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004820' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004821' => 'Gain|NCBITaxon:40674;',
          'UBERON:0004822' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004823' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004827' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004829' => 'Gain|NCBITaxon:6072',
          'UBERON:0004830' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004831' => 'Gain|NCBITaxon:6072',
          'UBERON:0004832' => 'Gain|NCBITaxon:6072',
          'UBERON:0004833' => 'Gain|NCBITaxon:6072',
          'UBERON:0004834' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004835' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004848' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004849' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004850' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004851' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004852' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004854' => 'Gain|NCBITaxon:6072',
          'UBERON:0004857' => 'Gain|NCBITaxon:6072',
          'UBERON:0004859' => 'Gain|NCBITaxon:6072',
          'UBERON:0004861' => 'Gain|NCBITaxon:40674;',
          'UBERON:0004862' => 'Gain|NCBITaxon:40674;',
          'UBERON:0004863' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004864' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004867' => 'Gain|NCBITaxon:33208',
          'UBERON:0004869' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004871' => 'Gain|NCBITaxon:33213',
          'UBERON:0004872' => 'Gain|NCBITaxon:33213',
          'UBERON:0004873' => 'Gain|NCBITaxon:33213',
          'UBERON:0004874' => 'Gain|NCBITaxon:33213',
          'UBERON:0004875' => 'Gain|NCBITaxon:33208',
          'UBERON:0004876' => 'Gain|NCBITaxon:33208',
          'UBERON:0004877' => 'Gain|NCBITaxon:6072',
          'UBERON:0004880' => 'Gain|NCBITaxon:7711',
          'UBERON:0004883' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004884' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004889' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004893' => 'Gain|NCBITaxon:7776',
          'UBERON:0004894' => 'Gain|NCBITaxon:40674',
          'UBERON:0004895' => 'Gain|NCBITaxon:40674;',
          'UBERON:0004901' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004902' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004904' => 'Gain|NCBITaxon:6072',
          'UBERON:0004905' => 'Gain|NCBITaxon:33213',
          'UBERON:0004906' => 'Gain|NCBITaxon:6072',
          'UBERON:0004907' => 'Gain|NCBITaxon:6072',
          'UBERON:0004908' => 'Gain|NCBITaxon:6072',
          'UBERON:0004909' => 'Gain|NCBITaxon:6072',
          'UBERON:0004910' => 'Gain|NCBITaxon:6072',
          'UBERON:0004911' => 'Gain|NCBITaxon:6072;',
          'UBERON:0004912' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004913' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004914' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004915' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004916' => 'Gain|NCBITaxon:6072',
          'UBERON:0004917' => 'Gain|NCBITaxon:6072',
          'UBERON:0004921' => 'Gain|NCBITaxon:6072',
          'UBERON:0004922' => 'Gain|NCBITaxon:33213;',
          'UBERON:0004923' => 'Gain|NCBITaxon:33208',
          'UBERON:0004924' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004926' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004927' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004929' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004930' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004931' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004932' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004933' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004934' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004936' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004937' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004938' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004939' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004940' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004941' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004942' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004943' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004945' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004950' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004951' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004952' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004980' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004983' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004984' => 'Gain|NCBITaxon:7711;',
          'UBERON:0004985' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004986' => 'Gain|NCBITaxon:32524;',
          'UBERON:0004988' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004990' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004991' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004992' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004993' => 'Gain|NCBITaxon:7742;',
          'UBERON:0004994' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004995' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004997' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004998' => 'Gain|NCBITaxon:7776;',
          'UBERON:0004999' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005000' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005001' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005002' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005003' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005004' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005005' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005006' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005010' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005011' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005012' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005013' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005014' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005019' => 'Gain|NCBITaxon:32524;',
          'UBERON:0005020' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005022' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005024' => 'Gain|NCBITaxon:32524;',
          'UBERON:0005026' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005031' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005032' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005033' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005037' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005038' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005039' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005040' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005042' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005046' => 'Gain|NCBITaxon:32524;',
          'UBERON:0005048' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005049' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005051' => 'Gain|NCBITaxon:33208',
          'UBERON:0005053' => 'Gain|NCBITaxon:33213',
          'UBERON:0005054' => 'Gain|NCBITaxon:33213',
          'UBERON:0005055' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005056' => 'Gain|NCBITaxon:33208',
          'UBERON:0005057' => 'Gain|NCBITaxon:33208',
          'UBERON:0005058' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005061' => 'Gain|NCBITaxon:7711',
          'UBERON:0005062' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005063' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005064' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005065' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005066' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005067' => 'Gain|NCBITaxon:33208',
          'UBERON:0005068' => 'Gain|NCBITaxon:33208',
          'UBERON:0005069' => 'Gain|NCBITaxon:6072',
          'UBERON:0005070' => 'Gain|NCBITaxon:6072',
          'UBERON:0005071' => 'Gain|NCBITaxon:6072',
          'UBERON:0005075' => 'Gain|NCBITaxon:33213',
          'UBERON:0005076' => 'Gain|NCBITaxon:33213',
          'UBERON:0005077' => 'Gain|NCBITaxon:6072',
          'UBERON:0005078' => 'Gain|NCBITaxon:6072',
          'UBERON:0005079' => 'Gain|NCBITaxon:33208',
          'UBERON:0005080' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005081' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005082' => 'Gain|NCBITaxon:33208',
          'UBERON:0005083' => 'Gain|NCBITaxon:32525;',
          'UBERON:0005085' => 'Gain|NCBITaxon:6072',
          'UBERON:0005086' => 'Gain|NCBITaxon:6072',
          'UBERON:0005087' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005088' => 'Gain|NCBITaxon:6072',
          'UBERON:0005089' => 'Gain|NCBITaxon:6072',
          'UBERON:0005090' => 'Gain|NCBITaxon:33208',
          'UBERON:0005091' => 'Gain|NCBITaxon:33213',
          'UBERON:0005092' => 'Gain|NCBITaxon:33213',
          'UBERON:0005093' => 'Gain|NCBITaxon:6072',
          'UBERON:0005094' => 'Gain|NCBITaxon:33213',
          'UBERON:0005095' => 'Gain|NCBITaxon:33208',
          'UBERON:0005096' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005097' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005099' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005100' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005101' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005102' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005103' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005104' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005105' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005106' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005107' => 'Gain|NCBITaxon:6072',
          'UBERON:0005108' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005109' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005110' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005111' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005113' => 'Gain|NCBITaxon:6072',
          'UBERON:0005114' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005115' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005116' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005117' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005118' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005119' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005120' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005121' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005122' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005123' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005124' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005125' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005126' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005127' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005129' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005130' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005132' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005133' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005134' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005135' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005136' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005137' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005139' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005140' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005141' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005144' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005145' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005146' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005147' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005148' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005149' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005151' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005153' => 'Gain|NCBITaxon:6072',
          'UBERON:0005154' => 'Gain|NCBITaxon:6072',
          'UBERON:0005155' => 'Gain|NCBITaxon:33213',
          'UBERON:0005156' => 'Gain|NCBITaxon:33208',
          'UBERON:0005157' => 'Gain|NCBITaxon:6072',
          'UBERON:0005158' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005159' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005162' => 'Gain|NCBITaxon:33208',
          'UBERON:0005164' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005169' => 'Gain|NCBITaxon:6072',
          'UBERON:0005170' => 'Gain|NCBITaxon:6072;',
          'UBERON:0005171' => 'Gain|NCBITaxon:7742',
          'UBERON:0005172' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005173' => 'Gain|NCBITaxon:6072',
          'UBERON:0005174' => 'Gain|NCBITaxon:33213',
          'UBERON:0005175' => 'Gain|NCBITaxon:6072',
          'UBERON:0005176' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005177' => 'Gain|NCBITaxon:6072',
          'UBERON:0005178' => 'Gain|NCBITaxon:6072',
          'UBERON:0005179' => 'Gain|NCBITaxon:6072',
          'UBERON:0005181' => 'Gain|NCBITaxon:6072',
          'UBERON:0005184' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005185' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005192' => 'Gain|NCBITaxon:33213',
          'UBERON:0005194' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005195' => 'Gain|NCBITaxon:32524;',
          'UBERON:0005196' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005199' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005200' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005202' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005203' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005204' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005205' => 'Gain|NCBITaxon:6072',
          'UBERON:0005206' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005208' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005211' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005212' => 'Gain|NCBITaxon:6072',
          'UBERON:0005213' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005214' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005215' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005216' => 'Gain|NCBITaxon:6072',
          'UBERON:0005217' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005218' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005219' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005221' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005222' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005225' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005226' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005227' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005228' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005229' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005233' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005234' => 'Gain|NCBITaxon:6072',
          'UBERON:0005239' => 'Gain|NCBITaxon:6072',
          'UBERON:0005243' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005248' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005249' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005250' => 'Gain|NCBITaxon:6072',
          'UBERON:0005251' => 'Gain|NCBITaxon:33208',
          'UBERON:0005253' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005254' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005255' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005256' => 'Gain|NCBITaxon:6072',
          'UBERON:0005257' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005258' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005259' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005261' => 'Gain|NCBITaxon:7742',
          'UBERON:0005262' => 'Gain|NCBITaxon:7742',
          'UBERON:0005263' => 'Gain|NCBITaxon:7742',
          'UBERON:0005268' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005269' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005270' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005275' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005276' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005277' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005281' => 'Gain|NCBITaxon:33213',
          'UBERON:0005282' => 'Gain|NCBITaxon:33213',
          'UBERON:0005283' => 'Gain|NCBITaxon:6072',
          'UBERON:0005287' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005288' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005289' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005290' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005291' => 'Gain|NCBITaxon:33208',
          'UBERON:0005292' => 'Gain|NCBITaxon:6072',
          'UBERON:0005294' => 'Gain|NCBITaxon:33208',
          'UBERON:0005295' => 'Gain|NCBITaxon:6072',
          'UBERON:0005296' => 'Gain|NCBITaxon:6072;',
          'UBERON:0005297' => 'Gain|NCBITaxon:6072',
          'UBERON:0005298' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005307' => 'Gain|NCBITaxon:33208',
          'UBERON:0005308' => 'Gain|NCBITaxon:7742',
          'UBERON:0005309' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005310' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005311' => 'Gain|NCBITaxon:6072',
          'UBERON:0005312' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005313' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005314' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005315' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005316' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005317' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005319' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005320' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005321' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005322' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005323' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005324' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005325' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005326' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005327' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005328' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005329' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005330' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005331' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005332' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005333' => 'Gain|NCBITaxon:6072',
          'UBERON:0005334' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005337' => 'Gain|NCBITaxon:7742',
          'UBERON:0005338' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005339' => 'Gain|NCBITaxon:7742',
          'UBERON:0005340' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005341' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005343' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005352' => 'Gain|NCBITaxon:33208',
          'UBERON:0005356' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005358' => 'Gain|NCBITaxon:6072',
          'UBERON:0005362' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005366' => 'Gain|NCBITaxon:33213',
          'UBERON:0005367' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005371' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005372' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005373' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005376' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005381' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005382' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005383' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005384' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005386' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005388' => 'Gain|NCBITaxon:6072',
          'UBERON:0005389' => 'Gain|NCBITaxon:33208',
          'UBERON:0005396' => 'Gain|NCBITaxon:33213',
          'UBERON:0005397' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005398' => 'Gain|NCBITaxon:6072',
          'UBERON:0005399' => 'Gain|NCBITaxon:6072',
          'UBERON:0005400' => 'Gain|NCBITaxon:40674;',
          'UBERON:0005401' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005403' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005404' => 'Gain|NCBITaxon:89593',
          'UBERON:0005408' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005409' => 'Gain|NCBITaxon:33208',
          'UBERON:0005410' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005411' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005417' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005418' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005419' => 'Gain|NCBITaxon:33213',
          'UBERON:0005420' => 'Gain|NCBITaxon:33213',
          'UBERON:0005421' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005422' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005423' => 'Gain|NCBITaxon:33208',
